input,output
在移动网知识范围内，解释一下什么是CFNRy,"无应答呼叫前转（Call Forwarding onmobile subscriber not reply,【缩写】CFNRy）
是指当网络遇被叫移动客户无应答时，将入局呼叫接至另一设定号码。"
在移动网知识范围内，解释一下什么是CG,"计费网关（Charging Gateway,【缩写】CG）
实时采集各GPRS支持节点的话单记录，存储、备份、合并话单，并向计费中心传送话单文件。"
在移动网知识范围内，解释一下什么是CGI,"小区全球识别（Cell Global Identi-fication,【缩写】CGI）
CGI是指在所有GSM PLMN中唯一地识别一个小区的识别码，包括位置区识别(LAI)和小区识别(CI)。XIATUSHU.COM移动网"
在移动网知识范围内，解释一下什么是CH,"信道（Channel,【缩写】CH）
Channel是一种传输方式，在TDMA系统中，为定义的一定时间序列（如时隙）。"
在移动网知识范围内，解释一下什么是Cinterface,"C接口（Cinterface,【缩写】Cinterface）
C接口是HLR与MSC 之间的接口。当建立一个至移动台的呼叫或向移动台发送短消息，而固定网或短消息业务中心无法查询路由时，则必须通过GMSC询问MS的HLR以获得被叫MS的漫游号码。"
在移动网知识范围内，解释一下什么是CoLP,"被叫号码识别提供（Connected LineIdentification Presentation,【缩写】CoLP）
将被叫方的号码提供给主叫方。"
在移动网知识范围内，解释一下什么是CoLR,"被叫号码识别限制（Connected LineIdentification Restriction,【缩写】CoLR）
限制将被叫方的号码提供给主叫方。"
在移动网知识范围内，解释一下什么是CPCH,"公共分组信道（Common PacketCHannel,【缩写】CPCH）
CPCH是一个上行传输信道，与一个下行链路的专用信道相随，该专用信道用于提供上行链路。"
在移动网知识范围内，解释一下什么是CPICH,"公共导频信道（Common PilotCHannel,【缩写】CPICH）
固定速率(30kbit/s,SF=256)的下行物理信道，用于传输预定义的比特、符号。"
在移动网知识范围内，解释一下什么是CQI,"信道质量指示（Channel Quality-14-下图书www.xiatushu.com通信信息技术常用术语解释（第一版）高清图书享受阅读Indicator,【缩写】CQI）
CQI是一个给定信道的信道质量指示。通常，一个高值的CQI 表示一个信道有高的质量，反之亦然。"
在移动网知识范围内，解释一下什么是CRNC,"控制无线网络控制器（Controlling RadioNetwork Controller,【缩写】CRNC）
CRNC是针对某个基站或小区而言的，是从管理整个小区公共资源的角度出发派生的，它直接和 Node B 相连，一个 Node B 有且只有一个 CRNC,主要是对 Node B资源进行控制，包括合理分配和使用。"
在移动网知识范围内，解释一下什么是CSICH,"CPCH状态指示信道（CPCH StatusIndicator CHannel,【缩写】CSICH）
CSICH 是一个用日更新永久免费XIATUSHU.COM于传输CPCH 状态信息的固定速率(SF=256)的物理信道。"
在移动网知识范围内，解释一下什么是CTCH,"公共业务信道（Common TrafficCHannel,【缩写】CTCH）
CTCH是向全部或者一组特定UE传输专用用户信息的点对多点的下行链路。"
在移动网、固定语音知识范围内，解释一下什么是CUG,"闭合用户群（Closed User Group,【缩写】CUG）
能使一些客户构成闭合用户群，呼入和呼出该用户群要受限制。一个特定的移动客户可以是一个或多个CUG的成员。一个特定CUG的成员彼此间可以相互进行通信，但一般不能与用户群外的客户通信。可以建立紧急呼叫。"
在移动网知识范围内，解释一下什么是D interface,"D接口（D interface,【缩写】D interface）
D接口是HLR与VLR 之间的接口，主要交换位置信息和用户信息。"
在移动网知识范围内，解释一下什么是DCA,"动态信道分配（Dynamic ChannelAllocation,【缩写】DCA）
DCA是指根据用户的需要进行实时动态的资源（频率、时隙、码字等）分配。"
在移动网知识范围内，解释一下什么是DCCH,"专用控制信道（Dedicated ControlChannel,【缩写】DCCH）
DCCH是一种“点对点”的双向控制信道，其用途是在呼叫接续阶段和通信进行当中，在移动台和基站之间传输必需的控制信息。"
在移动网知识范围内，解释一下什么是DCFE,"专用控制功能实体（Dedicated ControlFunctional Entity,【缩写】DCFE）
DCFE是处理一个特定的UE的所有功能，该实体用于发送专用控制(DC-SAP)所需要的RRC业务。根据发送的消息和当前UE的服务状态，DCFE 可使 Tr-SAP 和UM/AM-SAP提供的服务。"
在移动网知识范围内，解释一下什么是DCH,"专用信道（Dedicated CHannel,【缩写】DCH）
专用信道就是从公用信道单独划分出的专用信道，保证信息在无线网络传输的安全性。专用信道又可分为专用业务信道(DSCH)、旁路专用控制信道(SD-CCH)和辅助专用控制信道(ACCH)。"
在移动网知识范围内，解释一下什么是DC-SAP,"专用控制业务接入点-16-下图书www.xiatushu.com通信信息技术常用术语解释（第一版）高清图书享受阅读（Dedicated ControlSAP,【缩写】DC-SAP）
DC-SAP是指在移动无线网中，一个层次系统的上下层之间进行通信的专用接口。"
在移动网知识范围内，解释一下什么是DGPS,"差分全球定位系统（Differential GlobalPositioning System,【缩写】DGPS）
DGPS 是指在一个精确的已知位置上安装监测接收机，计算得到它能跟踪的每颗GPS卫星的距离误差，将此数据传送给用户接收机作误差修正，从而提高了定位精度。"
在移动网知识范围内，解释一下什么是DL,"下行链路（Downlink,【缩写】DL）
DL是指从BTS向MS方向的物理链路(BTS发送，MS接收)。"
在移动网知识范围内，解释一下什么是DPCCH,"专用物理控制信道每日更新永久免费（Dedicated PhysicalControl CHannel,【缩写】DPCCH）
DPCCH 是指传输用户信令的物理信道。"
在移动网知识范围内，解释一下什么是DPCH,"专用物理信道（Dedicated PhysicalCHannel,【缩写】DPCH）
包括专用物理控制信道(DPCCH)和专用物理数据信道(DPDCH)。"
在移动网知识范围内，解释一下什么是DPDCH,"专用物理数据信道（Dedicated PhysicalData Channel,【缩写】DPDCH）
DPDCH是指传输用户数据的物理信道。"
在移动网知识范围内，解释一下什么是DRAC,"动态资源分配控制（Dynamic ResourceAllocation Control,【缩写】DRAC）
DRAC是指动态信道分配的控制算法。"
在移动网知识范围内，解释一下什么是DRNC,"漂移无线网络控制器（Drift Radio NetworkController,【缩写】DRNC）
DRNC是针对某个具体的终端而言的，从专用数据处理角度进行区分，它与CN无连接，在连接状态下为UE提供无线资源。"
在移动网知识范围内，解释一下什么是DRNS,"漂移RNS（Drift RNS,【缩写】DRNS）
DRNS包括DRNC以及所带的Node B。"
在移动网知识范围内，解释一下什么是D-RNTI,"漂移RNTI（Drift RNTI,【缩写】D-RNTI）
DRNC下的无线网络临时识别。"
在移动网知识范围内，解释一下什么是DRX,"非连续接收-17-（DiscontinuousReception,【缩写】DRX）
DRX是指MS根据其所属的寻呼组来确定接收机的开关。"
在移动网知识范围内，解释一下什么是DS-CDMA,"直接序列码分多址（Direct-SequenceCode Division Multiple Access,【缩写】DS-CDMA）
DS-CDMA是通过将携带信息的窄带信号与高速地址码信号相乘而获得的宽带扩频信号。收端需要用与发端同步的相同地址码信号去控制输入变频器的载频相位即可实现解扩。"
在移动网知识范围内，解释一下什么是DSCH,"下行共享信道（Downlink SharedCHannel,【缩写】DSCH）
DSCH是指多用户共享的下行物理信道。"
在移动网知识范围内，解释一下什么是DSMA-CD,"数字监听多址接入—冲突检测（Digital SenseMultiple Access-Collison-18-下图书www.xiatushu.com通信信息技术常用术语解释（第一版）高清图书享受阅读Detection,【缩写】DSMA-CD）
DSMA-CD是一种分布式介质访问控制协议，网络中的各个站（节点）都能独立地决定数据帧的发送与接收。每个站在发送数据帧之前，首先要进行监听，只有介质空闲时，才允许发送帧。"
在移动网知识范围内，解释一下什么是DTAP,"直接传送应用部分（Direct TransferApplication Part,【缩写】DTAP）
用来传递有关MS的呼叫控制和移动性管理消息，这些消息中的第三层信息不被BSS 翻译。"
在移动网知识范围内，解释一下什么是DTCH,"专用业务信道（Dedicatd TrafficCHannel,【缩写】DTCH）
用于承载针对某移动台的某种业务的逻辑信道。不同的业务采用不同的专用业务日更新永久免费逻辑信道。"
在移动网知识范围内，解释一下什么是DTX,"不连续发射（DiscontinuousTransmission,【缩写】DTX）
DTX是指当有话音或数据发送时，才打开发射机。"
在移动网知识范围内，解释一下什么是E interface,"E接口（E interface,【缩写】E interface）
E接口是指MSC之间的接口。当移动用户需要进行局间切换时，两MSC之间交换数据以启动和实现这一系列操作。"
在移动网知识范围内，解释一下什么是Ec,"每个伪随机码的平均能量（Average energy perPN chip,【缩写】Ec）
Ec是扩频码一个码片的能量，它不需要对信号进行解扩就可以直接测量。移动网"
在移动网知识范围内，解释一下什么是Ec/No,"接收每码片能量与带内噪声功率密度比（Received energy perchip divided by the power den-sity in the band,【缩写】Ec/No）
Ec/No表示扩频以后的码片能量与带宽内总功率谱密度之比。"
在移动网知识范围内，解释一下什么是EDGE,"增强型数据速率GSM演进技术（Enhanced Data Ratefor GSM Evolution,【缩写】EDGE）
EDGE是一种从GSM到3G的过渡技术，它主要是在GSM系统中采用了一种新的调制方法，即最先进的多时隙操作和8PSK调制技术。由于8PSK 可将现有GSM网络采用的GMSK 调制技术的符号携带信息空间从1扩展到3，从而使每个符号所包含的信息是原来的3倍。"
在移动网知识范围内，解释一下什么是EGPRS,"增强型GPRS（Enhanced GPRS,【缩写】EGPRS）
EGPRS也称为EDGE,是一种能利用已有频带使现有GSM网络具有提供3G业务能力的移动网络无线技术。"
在移动网、业务平台知识范围内，解释一下什么是EIR,"设备识别寄存器（Equipment IdentityRegister,【缩写】EIR）
EIR是指存储有关移动设备(ME)参数的数据库，主要完成对移动设备的识别、监视、闭锁等功能。"
在移动网知识范围内，解释一下什么是eMLPP,"增强多级优先和占先（enhanced Multi-Level Precedence and Premption,【缩写】eMLPP）
eMLPP为呼叫建立时和在切换连续性呼叫时提供不同级别的占先业务。EMLPP 可以提供7级优先级，其中两个最高优先级A、B属于系统内部使用，且只能在本系统-20-下图书www.xiatushu.com通信信息技术常用术语解释（第一版）高清图书享受阅读的本地MSC中应用，其余5级优先级允许用户在全球范围内使用，但需要互联的网络支持。"
在移动网知识范围内，解释一下什么是FACCH,"快速随路控制信道（Fast AssociationControl CHannel,【缩写】FACCH）
FACCH是指与TCH随路的快速控制信道，它传送在通话过程中的一些快速信令，如切换信令。"
在移动网知识范围内，解释一下什么是FACH,"前向接入信道（Forward AccessCHannel,【缩写】FACH）
FACH一般用于网络响应从RACH信道上接收到的信息，该信道也可用来传送一些短的用户数据。"
在移动网知识范围内，解释一下什么是FBI,"反馈信息每日更新永久免费（Feedback Infor-mation,【缩写】FBI）
FBI是指接收方对发送方提供的状态报告。"
在移动网知识范围内，解释一下什么是FCCH,"频率校正信道（FrequencyCorrection CHannel,【缩写】FCCH）
FCCH是指携载用于MS频率纠正的信息。"
在移动网知识范围内，解释一下什么是FDD,"频分双工（Frequency DivisionDuplex,【缩写】FDD）
FDD是指在两个方向上使用不同频率同时发送信号的双工方式。也称为全双工，操作时需要两个独立的信道：一个信道用来向下传送信息，另一个信道用来向上传送信息。两个信道之间存在一个保护频段，以防止邻近的发射机和接收机之间产生相互干扰。"
在移动网知识范围内，解释一下什么是F-DPCH,"部分化专用物理信道（Fractional移动网Dedicated Physical Channel,【缩写】F-DPCH）
F-DPCH 在3GPP协议的R6版本中引入。该信道不是一个UE占据一条专用物理信道仅用于传送上行功控信息，而是多个用户共享一条（每用户小于一条)DPCH的方式。各厂家对此处理方式和方案不同。"
在移动网知识范围内，解释一下什么是FER,"误帧率（Frame Error Rate,【缩写】FER）
误帧率是CDMA系统优化工作需测试的指标之一，误帧率定义为错误的全速率帧的个数与总的全速率帧的个数之比。一般是在正常通话时测量，也可以使用Markov 测试，测量的时间必须有效即平均通话时长在100~120s以上。误帧率在1%~3%之间为可接受。"
在移动网知识范围内，解释一下什么是F interface,"F接口下国书-21-（F interface,【缩写】F interface）
F接口是指MSC与EIR 之间的接口。此接口在MSC 检验IMEI时使用。"
在移动网知识范围内，解释一下什么是FP,"帧协议（Frame Protocol,【缩写】FP）
帧协议是一系列定义用于处理接口的数据传输。在WCDMA的RAN接口中，用户平面的媒体协议主要处理数据流的帧，因此称为帧协议(FP),帧协议为公共信道FP和专用信道FP。"
在移动网知识范围内，解释一下什么是FPLMN,"被禁止的公共陆地移动网络（Forbidden PublicLand Mobile Network,【缩写】FPLMN）
FPLMN是指终端在开机和脱网时，需要搜索可登录的全部PLMN,并选择其中一个合适的进行小区捕获。终端维护几种不同类型的PLMN列表，其中禁用PLMN(FPLMN)为被禁止访问的PLMN,通常终端-22-下图书www.xiatushu.com通信信息技术常用术语解释（第一版）下图书高清图书享受阅读在尝试接入某个PLMN 被拒绝以后会将其加到本列表中。"
在移动网知识范围内，解释一下什么是GERAN,"GSM/EDGE无线接入网（GSM/EDGE RadioAccess Network,【缩写】GERAN）
GERAN是GSM/EDGE无线接入网，它采用了EDGE的无线传输技术，网络组成与GPRS 相同。EDGE的目的是为了在现有蜂窝系统中提供更高的数据速率。"
在移动网知识范围内，解释一下什么是GGSN,"网关GPRS支撑节点（Gateway GPRSSupporting Node,【缩写】GGSN）
GGSN是GPRS数据业务网络和其他网络之间的网络节点，俗称网关，一般为网络实体。"
在移动网知识范围内，解释一下什么是GMM,"GPRS移动性管理（GPRS MobilityManagement,【缩写】GMM）
移动性管理(MM)用于跟踪在本地PLMN 或其他PLMN 中 MS的当前位置。与GPRS 用户相关的移动性管理定义了空闲(Idle)、等待(Standby)、就绪(Ready)3种不同的移动性管理状态，每一种状态都描述了一定的功能性级别和分配的信息，它们之间可以相互转化。"
在移动网知识范围内，解释一下什么是GMSC,"网关MSC（Gateway MSC,【缩写】GMSC）
GMSC作为从其他网络或业务接入到PLMN的接入点，是进入PLMN 呼叫的询问节点。"
在移动网知识范围内，解释一下什么是GMSK,"高斯滤波最小频移键控移动网（Gaussian filteredMinimum Shift Keying,【缩写】GMSK）
GMSK是GSM系统采用的调制方式。数字调制解调技术是数字峰窝移动通信系统空中接口的重要组成部分。GMSK调制是在MSK(最小频移键控)调制器之前插入高斯低通预调制滤波器这样一种调制方式。GMSK 提高了数字移动通信系统的频谱利用率和通信质量。"
在移动网知识范围内，解释一下什么是GPRS,"通用分组无线业务（General PacketRadio Service,【缩写】GPRS）
在GSM PLMN中提供的一种无线分组业务。它使得移动用户能够在端到端分组传输模式下发送和接收数据。在GPRS中定义了两类承载业务：点对点业务(PTP)和点对多点业务(PTM)。"
在移动网知识范围内，解释一下什么是GSM,"全球移动通信系统-23-（Global System forMobile communications,【缩写】GSM）
GSM是指第二代移动通信技术，GSM系统包括GSM900:900MHz、GSM1800:1800MHz  GSM1900:1900MHz 等几个频段。"
在移动网知识范围内，解释一下什么是GSN,"GPRS支持节点（GPRS SupportingNode,【缩写】GSN）
GSN是GPRS网络中最重要的网络节点，是GSM网络为引入GPRS 功能增加的物理功能实体。GSN 具有移动路由管理功能，它可以连接各种类型的数据网络，并可以连到GPRS寄存器；可以完成移动台和各种数据网络之间的数据传送和格式转换。GSN 可以是一种类似于路由器的独立设备，也可以与GSM 中的MSC 集成在一起。"
在移动网知识范围内，解释一下什么是GTP,"GPRS隧道协议-24-下图书www.xiatushu.com通信信息技术常用术语解释（第一版）高清图书享受阅读（GPRS TunnelProtocol,【缩写】GTP）
GTP是指用于传送GPRS骨干网中GPRS支持节点间数据和信令的隧道传输协议，由控制面和用户面组成，分别用于传送控制信息和用户分组数据包。"
在移动网知识范围内，解释一下什么是GTP-C,"GTP控制面（GPRS TunnelingProtocol-Packet Data ControlPlane,【缩写】GTP-C）
GTP控制面是核心网分组域的传输网络层控制面协议，用于封装并传送分组控制信息。"
在移动网知识范围内，解释一下什么是GTP-U,"GTP用户面（GPRS TunnelingProtocol-Packet Data User Plane,【缩写】GTP-U）
GTP用户面是核心网分组域的传输网络层用户面。协议，用于透明封装并传送分组用户数据包等信息。"
